[PrivilegeDrop] 이미 비-root 권한으로 실행 중 - 하향 불필요
Collector listening on port 9000 (TLS)
[Collector] WebServer(127.0.0.1:9100)로 10초마다 전송 (콘솔에 'send' 입력 시 즉시 전송)
[ResilientSender] connect failed: Connection refused
[Collector] connection accepted
[CRASH] cause=LOCK_TIMEOUT file=/home/shkim/dev/APM/GW2_CrossPlatformCore/Thread/Lock.cpp line=52 func=WriteLock
[0] ./build/Collector(+0x9fece) [0x5d9d57bf7ece]
[1] ./build/Collector(+0x9f8a4) [0x5d9d57bf78a4]
[2] ./build/Collector(+0x99f91) [0x5d9d57bf1f91]
[3] ./build/Collector(+0x9c06d) [0x5d9d57bf406d]
[4] ./build/Collector(+0x9bc12) [0x5d9d57bf3c12]
[5] ./build/Collector(+0x99af6) [0x5d9d57bf1af6]
[6] ./build/Collector(+0x11218) [0x5d9d57b69218]
[7] ./build/Collector(+0x14a1b) [0x5d9d57b6ca1b]
[8] ./build/Collector(+0x140a5) [0x5d9d57b6c0a5]
[9] ./build/Collector(+0x13807) [0x5d9d57b6b807]
[10] ./build/Collector(+0x2b225) [0x5d9d57b83225]
[11] ./build/Collector(+0x27e9e) [0x5d9d57b7fe9e]
[12] ./build/Collector(+0x33cbd) [0x5d9d57b8bcbd]
[13] ./build/Collector(+0x32053) [0x5d9d57b8a053]
[14] ./build/Collector(+0x304ed) [0x5d9d57b884ed]
[15] ./build/Collector(+0x8cbd1) [0x5d9d57be4bd1]
[16] ./build/Collector(+0x8c684) [0x5d9d57be4684]
[17] ./build/Collector(+0x30a60) [0x5d9d57b88a60]
[18] ./build/Collector(+0x2e09c) [0x5d9d57b8609c]
[19] ./build/Collector(+0x2b924) [0x5d9d57b83924]
[20] ./build/Collector(+0x754f9) [0x5d9d57bcd4f9]
[21] ./build/Collector(+0x63d76) [0x5d9d57bbbd76]
[22] ./build/Collector(+0x639a5) [0x5d9d57bbb9a5]
[23] ./build/Collector(+0x66168) [0x5d9d57bbe168]
[24] ./build/Collector(+0x65c18) [0x5d9d57bbdc18]
[25] ./build/Collector(+0x6e183) [0x5d9d57bc6183]
[26] ./build/Collector(+0x6cce0) [0x5d9d57bc4ce0]
[27] ./build/Collector(+0x6b854) [0x5d9d57bc3854]
[28] ./build/Collector(+0x6a970) [0x5d9d57bc2970]
[29] ./build/Collector(+0x6a20d) [0x5d9d57bc220d]
[30] ./build/Collector(+0x69d96) [0x5d9d57bc1d96]
[31] ./build/Collector(+0x69297) [0x5d9d57bc1297]
[32] ./build/Collector(+0x1c928) [0x5d9d57b74928]
[33] ./build/Collector(+0x1fa17) [0x5d9d57b77a17]
[34] ./build/Collector(+0x1c928) [0x5d9d57b74928]
[35] ./build/Collector(+0x20c01) [0x5d9d57b78c01]
[36] ./build/Collector(+0x20569) [0x5d9d57b78569]
[37] ./build/Collector(+0x21232) [0x5d9d57b79232]
[38] ./build/Collector(+0x12a6c) [0x5d9d57b6aa6c]
[39] /lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca) [0x7dc4d062a1ca]
[40] /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x8b) [0x7dc4d062a28b]
[41] ./build/Collector(+0x10f65) [0x5d9d57b68f65]
